Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	32415.4	28593	71.349	1.924	0	578.193	1	12785.5	0.0906101	0.135525	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	48	597	204	1	0	0	0	0	19	0	0	0	Straight	0.0	2513.0	2532.0	LINESTRING(448.200000 514.650000,455.030000 525.760000)
0	49	204	200	1	0	0	0	0	26	0	0	0	Straight	0.0	2532.0	2558.0	LINESTRING(455.030000 525.760000,463.740000 535.220000)
0	50	200	1816	1	0	0	0	0	25	0	0	0	Right	7.158	2565.16	2590.16	LINESTRING(463.740000 535.220000,476.840000 534.800000)
0	51	1816	537	1	0	0	0	0	26	0	0	0	Left	14.316	2604.48	2630.48	LINESTRING(476.840000 534.800000,483.710000 541.970000)
0	52	537	522	1	0	0	0	0	25	0	0	0	Straight	0.0	2630.48	2655.48	LINESTRING(483.710000 541.970000,485.670000 552.060000)
0	53	522	521	1	1	147	147	0	26	166	1	0	Straight	0.0	2655.48	2821.48	LINESTRING(485.670000 552.060000,481.590000 562.260000)
0	54	521	157	1	1	147	147	0	26	166	1	0	Straight	0.0	2821.48	2987.48	LINESTRING(481.590000 562.260000,479.440000 572.830000)
0	55	157	155	1	0	0	0	0	26	0	0	0	Straight	0.0	2987.48	3013.48	LINESTRING(479.440000 572.830000,476.280000 585.810000)
0	56	155	1531	1	0	0	0	0	66	0	0	0	Straight	0.0	3013.48	3079.48	LINESTRING(476.280000 585.810000,479.150000 604.630000)
0	57	1531	524	1	0	0	0	0	37	0	0	0	Straight	0.0	3079.48	3116.48	LINESTRING(479.150000 604.630000,483.960000 620.310000)
0	58	524	135	1	0	0	0	0	52	0	0	0	Right	7.158	3123.63	3175.63	LINESTRING(483.960000 620.310000,499.720000 626.790000)
0	59	135	485	1	0	0	0	0	32	0	0	0	Left	14.316	3189.95	3221.95	LINESTRING(499.720000 626.790000,474.080000 649.440000)
0	60	485	142	0	0	0	0	0	36	0	0	0	Straight	0.0	3221.95	3257.95	LINESTRING(474.080000 649.440000,448.420000 660.270000)
0	61	142	518	1	0	0	0	0	24	0	0	0	Straight	0.0	3257.95	3281.95	LINESTRING(448.420000 660.270000,416.590000 654.350000)
0	62	518	519	1	1	76	76	0	14	84	1	0	Right	7.158	3289.11	3373.11	LINESTRING(416.590000 654.350000,414.590000 665.810000)
0	63	519	1585	1	1	285	285	0	51	331	1	0	Straight	0.0	3373.11	3704.11	LINESTRING(414.590000 665.810000,418.830000 675.780000)
0	64	1585	151	1	1	102	102	0	18	118	1	0	Straight	0.0	3704.11	3822.11	LINESTRING(418.830000 675.780000,418.980000 686.290000)
0	65	151	516	1	1	97	97	0	17	107	1	0	Straight	0.0	3822.11	3929.11	LINESTRING(418.980000 686.290000,421.190000 695.600000)
0	66	516	2376	1	1	42	42	0	8	48	1	0	Straight	0.0	3929.11	3977.11	LINESTRING(421.190000 695.600000,420.450000 700.690000)
0	67	2376	516	1	1	42	42	0	8	48	0	0	U	57.264	4034.37	4042.37	LINESTRING(420.450000 700.690000,421.190000 695.600000)
0	68	516	162	1	1	220	220	0	40	260	1	0	U	57.264	4099.64	4359.64	LINESTRING(421.190000 695.600000,424.840000 702.170000)
0	69	162	161	1	1	107	107	0	19	119	1	0	Left	14.316	4373.95	4492.95	LINESTRING(424.840000 702.170000,415.360000 699.690000)
0	70	161	1580	1	1	301	301	0	54	354	1	0	Left	14.316	4507.27	4861.27	LINESTRING(415.360000 699.690000,410.560000 690.600000)
0	71	1580	151	1	1	115	115	0	21	131	1	0	Left	14.316	4875.58	5006.58	LINESTRING(410.560000 690.600000,418.980000 686.290000)
0	72	151	152	1	1	109	109	0	20	120	1	0	Straight	0.0	5006.58	5126.58	LINESTRING(418.980000 686.290000,426.740000 684.830000)
0	73	152	491	1	1	64	64	0	11	71	1	0	Left	14.316	5140.9	5211.9	LINESTRING(426.740000 684.830000,431.430000 689.950000)
0	74	491	492	1	1	54	54	0	10	60	1	0	Left	14.316	5226.22	5286.22	LINESTRING(431.430000 689.950000,430.640000 694.960000)
0	75	492	491	1	1	54	54	0	10	60	0	0	U	57.264	5343.48	5353.48	LINESTRING(430.640000 694.960000,431.430000 689.950000)
0	76	491	1929	1	1	23	23	0	4	24	1	0	Left	14.316	5367.8	5391.8	LINESTRING(431.430000 689.950000,437.710000 689.110000)
0	77	1929	1698	0	1	26	26	0	5	25	1	0	Straight	0.0	5391.8	5416.8	LINESTRING(437.710000 689.110000,442.040000 690.300000)
0	78	1698	2142	0	0	0	0	0	29	0	0	0	Straight	0.0	5416.8	5445.8	LINESTRING(442.040000 690.300000,445.760000 693.890000)
0	79	2142	1797	1	0	0	0	0	10	0	0	0	Left	14.316	5460.11	5470.11	LINESTRING(445.760000 693.890000,437.650000 701.170000)
0	80	1797	1798	1	0	0	0	0	15	0	0	0	Right	7.158	5477.27	5492.27	LINESTRING(437.650000 701.170000,445.950000 705.430000)
0	81	1798	137	1	0	0	0	0	80	0	0	0	Straight	0.0	5492.27	5572.27	LINESTRING(445.950000 705.430000,454.930000 705.990000)
0	82	137	129	1	1	152	152	0	27	177	1	0	Left	14.316	5586.59	5763.59	LINESTRING(454.930000 705.990000,452.610000 716.060000)
0	83	129	130	1	1	108	108	0	19	119	1	0	Straight	0.0	5763.59	5882.59	LINESTRING(452.610000 716.060000,452.000000 720.770000)
0	84	130	129	1	1	108	108	0	19	119	0	0	U	57.264	5939.85	5958.85	LINESTRING(452.000000 720.770000,452.610000 716.060000)
0	85	129	131	1	1	128	128	0	23	143	0	0	U	57.264	6016.11	6039.11	LINESTRING(452.610000 716.060000,450.220000 724.770000)
0	86	131	2266	1	1	53	53	0	9	59	0	0	Straight	0.0	6039.11	6048.11	LINESTRING(450.220000 724.770000,447.100000 729.430000)
0	87	2266	131	1	1	53	53	0	9	59	1	0	U	57.264	6105.38	6164.38	LINESTRING(447.100000 729.430000,450.220000 724.770000)
0	88	131	132	1	1	317	317	0	57	367	1	0	U	57.264	6221.64	6588.64	LINESTRING(450.220000 724.770000,450.350000 730.470000)
0	89	132	131	1	1	317	317	0	57	367	0	0	U	57.264	6645.91	6702.91	LINESTRING(450.350000 730.470000,450.220000 724.770000)
0	90	131	129	1	1	128	128	0	23	143	1	0	Straight	0.0	6702.91	6845.91	LINESTRING(450.220000 724.770000,452.610000 716.060000)
0	91	129	137	1	1	152	152	0	27	177	0	0	Straight	0.0	6845.91	6872.91	LINESTRING(452.610000 716.060000,454.930000 705.990000)
0	92	137	138	1	1	73	73	0	13	83	1	0	Straight	0.0	6872.91	6955.91	LINESTRING(454.930000 705.990000,454.680000 686.670000)
0	93	138	486	1	1	14	14	0	3	13	1	0	Straight	0.0	6955.91	6968.91	LINESTRING(454.680000 686.670000,444.490000 676.290000)
0	94	486	514	1	1	50	50	0	9	59	1	0	Right	7.158	6976.06	7035.06	LINESTRING(444.490000 676.290000,430.950000 678.370000)
0	95	514	1585	1	1	79	79	0	14	84	1	0	Straight	0.0	7035.06	7119.06	LINESTRING(430.950000 678.370000,418.830000 675.780000)
0	96	1585	523	1	1	98	98	0	18	108	1	0	Straight	0.0	7119.06	7227.06	LINESTRING(418.830000 675.780000,408.530000 672.930000)
0	97	523	2245	1	1	99	99	0	18	108	1	0	Straight	0.0	7227.06	7335.06	LINESTRING(408.530000 672.930000,398.750000 671.240000)
0	98	2245	1582	1	1	75	75	0	14	84	1	0	Straight	0.0	7335.06	7419.06	LINESTRING(398.750000 671.240000,391.260000 673.630000)
0	99	1582	1742	1	1	93	93	0	17	107	1	0	Right	7.158	7426.22	7533.22	LINESTRING(391.260000 673.630000,399.750000 686.190000)
0	100	1742	186	1	1	68	68	0	12	72	1	0	Straight	0.0	7533.22	7605.22	LINESTRING(399.750000 686.190000,400.890000 696.970000)
0	101	186	185	1	1	122	122	0	22	142	1	0	Straight	0.0	7605.22	7747.22	LINESTRING(400.890000 696.970000,400.380000 703.590000)
0	102	185	179	1	1	182	182	0	33	213	1	0	Straight	0.0	7747.22	7960.22	LINESTRING(400.380000 703.590000,402.560000 708.770000)
0	103	179	180	1	0	0	0	0	17	0	0	0	U	57.264	8017.49	8034.49	LINESTRING(402.560000 708.770000,404.520000 703.920000)
0	104	180	186	1	1	208	208	0	37	237	1	0	Right	7.158	8041.64	8278.64	LINESTRING(404.520000 703.920000,400.890000 696.970000)
0	105	186	1742	1	1	68	68	0	12	72	0	0	Straight	0.0	8278.64	8290.64	LINESTRING(400.890000 696.970000,399.750000 686.190000)
0	106	1742	1582	1	1	93	93	0	17	107	0	0	Straight	0.0	8290.64	8307.64	LINESTRING(399.750000 686.190000,391.260000 673.630000)
0	107	1582	1581	1	1	59	59	0	11	61	1	0	Straight	0.0	8307.64	8368.64	LINESTRING(391.260000 673.630000,380.570000 661.590000)
0	108	1581	1601	1	1	72	72	0	13	83	1	0	Straight	0.0	8368.64	8451.64	LINESTRING(380.570000 661.590000,369.240000 649.570000)
0	109	1601	203	1	1	73	73	0	13	83	0	0	Straight	0.0	8451.64	8464.64	LINESTRING(369.240000 649.570000,355.840000 637.410000)
0	110	203	1601	1	1	73	73	0	13	83	1	0	U	57.264	8521.91	8604.91	LINESTRING(355.840000 637.410000,369.240000 649.570000)
0	111	1601	566	1	1	285	285	0	51	331	1	0	Straight	0.0	8604.91	8935.91	LINESTRING(369.240000 649.570000,376.120000 651.500000)
0	112	566	567	1	1	117	117	0	21	131	1	0	Straight	0.0	8935.91	9066.91	LINESTRING(376.120000 651.500000,385.040000 659.000000)
0	113	567	168	1	0	0	0	0	19	0	0	0	Straight	0.0	9066.91	9085.91	LINESTRING(385.040000 659.000000,395.580000 664.700000)
0	114	168	2245	1	1	286	286	0	51	331	1	0	Straight	0.0	9085.91	9416.91	LINESTRING(395.580000 664.700000,398.750000 671.240000)
0	115	2245	523	1	1	99	99	0	18	108	0	0	Right	7.158	9424.07	9442.07	LINESTRING(398.750000 671.240000,408.530000 672.930000)
0	116	523	169	1	1	281	281	0	50	330	1	0	Right	7.158	9449.22	9779.22	LINESTRING(408.530000 672.930000,405.870000 667.280000)
0	117	169	168	1	0	0	0	0	17	0	0	0	Right	7.158	9786.38	9803.38	LINESTRING(405.870000 667.280000,395.580000 664.700000)
0	118	168	567	1	0	0	0	0	19	0	0	0	Straight	0.0	9803.38	9822.38	LINESTRING(395.580000 664.700000,385.040000 659.000000)
0	119	567	566	1	1	117	117	0	21	131	0	0	Straight	0.0	9822.38	9843.38	LINESTRING(385.040000 659.000000,376.120000 651.500000)
0	120	566	202	1	0	0	0	0	21	0	0	0	Straight	0.0	9843.38	9864.38	LINESTRING(376.120000 651.500000,370.240000 643.350000)
0	121	202	1683	1	1	122	122	0	22	142	1	0	Right	7.158	9871.54	10013.5	LINESTRING(370.240000 643.350000,360.990000 644.750000)
0	122	1683	2116	1	1	291	291	0	52	342	1	0	Right	7.158	10020.7	10362.7	LINESTRING(360.990000 644.750000,361.370000 649.720000)
0	123	2116	1683	1	1	291	291	0	52	342	0	0	U	57.264	10420.0	10472.0	LINESTRING(361.370000 649.720000,360.990000 644.750000)
0	124	1683	2025	1	1	107	107	0	19	119	1	0	Right	7.158	10479.1	10598.1	LINESTRING(360.990000 644.750000,351.440000 642.560000)
0	125	2025	1748	1	1	83	83	0	15	95	0	0	Right	7.158	10605.3	10620.3	LINESTRING(351.440000 642.560000,348.420000 648.060000)
0	126	1748	1775	1	1	102	102	0	18	118	1	0	Straight	0.0	10620.3	10738.3	LINESTRING(348.420000 648.060000,346.600000 653.230000)
0	127	1775	662	1	1	316	316	0	57	367	1	0	U	57.264	10795.5	11162.5	LINESTRING(346.600000 653.230000,347.770000 651.600000)
0	128	662	2076	1	1	308	308	0	55	355	1	0	U	57.264	11219.8	11574.8	LINESTRING(347.770000 651.600000,348.240000 657.440000)
0	129	2076	662	1	1	308	308	0	55	355	0	0	U	57.264	11632.1	11687.1	LINESTRING(348.240000 657.440000,347.770000 651.600000)
0	130	662	663	1	1	110	110	0	20	130	1	0	Straight	0.0	11687.1	11817.1	LINESTRING(347.770000 651.600000,345.980000 644.450000)
0	131	663	605	1	1	103	103	0	18	118	1	0	Straight	0.0	11817.1	11935.1	LINESTRING(345.980000 644.450000,343.650000 635.640000)
0	132	605	663	1	1	103	103	0	18	118	0	0	U	57.264	11992.3	12010.3	LINESTRING(343.650000 635.640000,345.980000 644.450000)
0	133	663	1748	1	1	280	280	0	50	330	1	0	Straight	0.0	12010.3	12340.3	LINESTRING(345.980000 644.450000,348.420000 648.060000)
0	134	1748	2025	1	1	83	83	0	15	95	1	0	Right	7.158	12347.5	12442.5	LINESTRING(348.420000 648.060000,351.440000 642.560000)
0	135	2025	605	1	1	250	250	0	45	295	1	0	Right	7.158	12449.6	12744.6	LINESTRING(351.440000 642.560000,343.650000 635.640000)
0	136	605	252	1	1	121	121	0	22	142	1	0	Straight	0.0	12744.6	12886.6	LINESTRING(343.650000 635.640000,335.510000 624.770000)
0	137	252	203	1	1	223	223	0	40	260	1	0	U	57.264	12943.9	13203.9	LINESTRING(335.510000 624.770000,355.840000 637.410000)
0	138	203	202	1	1	286	286	0	51	331	1	0	Straight	0.0	13203.9	13534.9	LINESTRING(355.840000 637.410000,370.240000 643.350000)
0	139	202	220	1	0	0	0	0	16	0	0	0	Straight	0.0	13534.9	13550.9	LINESTRING(370.240000 643.350000,385.630000 644.200000)
0	140	220	518	1	0	0	0	0	101	0	0	0	Straight	0.0	13550.9	13651.9	LINESTRING(385.630000 644.200000,416.590000 654.350000)
0	141	518	142	1	0	0	0	0	24	0	0	0	Straight	0.0	13651.9	13675.9	LINESTRING(416.590000 654.350000,448.420000 660.270000)
0	142	142	141	1	0	0	0	0	2	0	0	0	Straight	0.0	13675.9	13677.9	LINESTRING(448.420000 660.270000,466.720000 670.500000)
0	143	141	1740	1	0	0	0	0	145	0	0	0	Straight	0.0	13677.9	13822.9	LINESTRING(466.720000 670.500000,485.920000 685.090000)
0	144	1740	1664	0	0	0	0	0	52	0	0	0	Straight	0.0	13822.9	13874.9	LINESTRING(485.920000 685.090000,495.270000 698.160000)
0	145	1664	338	0	1	162	162	0	29	189	1	0	Straight	0.0	13874.9	14063.9	LINESTRING(495.270000 698.160000,495.210000 712.480000)
0	146	338	339	0	1	27	27	0	5	25	1	0	Right	7.158	14071.1	14096.1	LINESTRING(495.210000 712.480000,499.160000 712.810000)
0	147	339	1534	0	1	43	43	0	8	48	1	0	Right	7.158	14103.2	14151.2	LINESTRING(499.160000 712.810000,501.900000 709.590000)
0	148	1534	342	0	1	92	92	0	16	106	1	0	Straight	0.0	14151.2	14257.2	LINESTRING(501.900000 709.590000,503.320000 703.520000)
0	149	342	343	0	0	0	0	0	2	0	0	0	Straight	0.0	14257.2	14259.2	LINESTRING(503.320000 703.520000,510.350000 698.760000)
0	150	343	69	0	0	0	0	0	19	0	0	0	Straight	0.0	14259.2	14278.2	LINESTRING(510.350000 698.760000,520.080000 691.680000)
0	151	69	1768	1	0	0	0	0	18	0	0	0	Straight	0.0	14278.2	14296.2	LINESTRING(520.080000 691.680000,540.370000 687.820000)
0	152	1768	1769	1	0	0	0	0	60	0	0	0	Straight	0.0	14296.2	14356.2	LINESTRING(540.370000 687.820000,551.800000 678.610000)
0	153	1769	1694	1	0	0	0	0	18	0	0	0	Straight	0.0	14356.2	14374.2	LINESTRING(551.800000 678.610000,563.310000 671.890000)
0	154	1694	1695	1	0	0	0	0	46	0	0	0	Straight	0.0	14374.2	14420.2	LINESTRING(563.310000 671.890000,568.240000 659.900000)
0	155	1695	2155	1	0	0	0	0	15	0	0	0	Straight	0.0	14420.2	14435.2	LINESTRING(568.240000 659.900000,578.390000 650.730000)
0	156	2155	307	1	0	0	0	0	34	0	0	0	Left	14.316	14449.5	14483.5	LINESTRING(578.390000 650.730000,590.370000 654.040000)
0	157	307	48	1	0	0	0	0	21	0	0	0	Straight	0.0	14483.5	14504.5	LINESTRING(590.370000 654.040000,599.660000 662.980000)
0	158	48	274	1	0	0	0	0	22	0	0	0	Straight	0.0	14504.5	14526.5	LINESTRING(599.660000 662.980000,612.750000 663.230000)
0	159	274	38	1	0	0	0	0	12	0	0	0	Straight	0.0	14526.5	14538.5	LINESTRING(612.750000 663.230000,625.450000 661.250000)
0	160	38	39	1	0	0	0	0	13	0	0	0	Straight	0.0	14538.5	14551.5	LINESTRING(625.450000 661.250000,638.070000 657.560000)
0	161	39	227	1	0	0	0	0	17	0	0	0	Straight	0.0	14551.5	14568.5	LINESTRING(638.070000 657.560000,650.280000 656.620000)
0	162	227	1888	1	0	0	0	0	36	0	0	0	Right	7.158	14575.7	14611.7	LINESTRING(650.280000 656.620000,663.700000 640.650000)
0	163	1888	2314	1	0	0	0	0	93	0	0	0	Straight	0.0	14611.7	14704.7	LINESTRING(663.700000 640.650000,663.790000 616.000000)
0	164	2314	1312	1	0	0	0	0	40	0	0	0	Straight	0.0	14704.7	14744.7	LINESTRING(663.790000 616.000000,659.120000 591.060000)
0	165	1312	1306	1	0	0	0	0	21	0	0	0	Straight	0.0	14744.7	14765.7	LINESTRING(659.120000 591.060000,654.820000 566.300000)
0	166	1306	1307	0	0	0	0	0	37	0	0	0	Left	14.316	14780.0	14817.0	LINESTRING(654.820000 566.300000,667.430000 553.850000)
0	167	1307	1732	0	0	0	0	0	18	0	0	0	Straight	0.0	14817.0	14835.0	LINESTRING(667.430000 553.850000,676.830000 553.640000)
0	168	1732	1508	0	0	0	0	0	24	0	0	0	Right	7.158	14842.2	14866.2	LINESTRING(676.830000 553.640000,679.330000 550.700000)
1	0	1508	1509	0	0	0	0	0	23	0	0	300		0.0	15166.2	15189.2	LINESTRING(679.330000 550.700000,677.610000 547.310000)
1	1	1509	1507	0	0	0	0	0	18	0	0	0	Straight	0.0	15189.2	15207.2	LINESTRING(677.610000 547.310000,676.530000 540.560000)
1	2	1507	1924	0	0	0	0	0	37	0	0	0	Right	7.158	15214.3	15251.3	LINESTRING(676.530000 540.560000,657.710000 548.810000)
1	3	1924	1925	0	0	0	0	0	153	0	0	0	Left	14.316	15265.7	15418.7	LINESTRING(657.710000 548.810000,641.040000 541.960000)
1	4	1925	1154	0	0	0	0	0	24	0	0	0	Straight	0.0	15418.7	15442.7	LINESTRING(641.040000 541.960000,628.400000 534.790000)
1	5	1154	1165	0	0	0	0	0	10	0	0	0	Straight	0.0	15442.7	15452.7	LINESTRING(628.400000 534.790000,616.110000 530.150000)
1	6	1165	1166	0	0	0	0	0	29	0	0	0	Straight	0.0	15452.7	15481.7	LINESTRING(616.110000 530.150000,600.820000 526.780000)
1	7	1166	1399	0	0	0	0	0	1	0	0	0	Straight	0.0	15481.7	15482.7	LINESTRING(600.820000 526.780000,588.790000 516.590000)
1	8	1399	1839	0	0	0	0	0	56	0	0	0	Straight	0.0	15482.7	15538.7	LINESTRING(588.790000 516.590000,573.160000 502.950000)
1	9	1839	1656	0	0	0	0	0	1	0	0	0	Straight	0.0	15538.7	15539.7	LINESTRING(573.160000 502.950000,563.420000 483.440000)
1	10	1656	1396	0	0	0	0	0	2	0	0	0	Right	7.158	15546.8	15548.8	LINESTRING(563.420000 483.440000,555.480000 487.090000)
1	11	1396	1397	0	0	0	0	0	3	0	0	0	Straight	0.0	15548.8	15551.8	LINESTRING(555.480000 487.090000,548.870000 485.640000)
1	12	1397	1159	0	0	0	0	0	6	0	0	0	Right	7.158	15559.0	15565.0	LINESTRING(548.870000 485.640000,539.710000 492.950000)
1	13	1159	1160	1	0	0	0	0	54	0	0	0	Straight	0.0	15565.0	15619.0	LINESTRING(539.710000 492.950000,521.430000 492.300000)
1	14	1160	1181	1	0	0	0	0	45	0	0	0	Straight	0.0	15619.0	15664.0	LINESTRING(521.430000 492.300000,507.660000 481.540000)
1	15	1181	1725	1	0	0	0	0	39	0	0	0	Straight	0.0	15664.0	15703.0	LINESTRING(507.660000 481.540000,495.860000 469.210000)
