Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	31584.8	28013	30.763	1.921	0	985.501	1	25329.5	0.0903519	0.19764	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	47	1181	1160	1	0	0	0	0	45	0	0	0	Straight	0.0	1706.21	1751.21	LINESTRING(507.660000 481.540000,521.430000 492.300000)
0	48	1160	1159	1	0	0	0	0	54	0	0	0	Straight	0.0	1751.21	1805.21	LINESTRING(521.430000 492.300000,539.710000 492.950000)
0	49	1159	1174	0	0	0	0	0	9	0	0	0	Straight	0.0	1805.21	1814.21	LINESTRING(539.710000 492.950000,553.710000 499.300000)
0	50	1174	1175	0	0	0	0	0	1	0	0	0	Straight	0.0	1814.21	1815.21	LINESTRING(553.710000 499.300000,564.220000 513.380000)
0	51	1175	1169	0	0	0	0	0	49	0	0	0	Straight	0.0	1815.21	1864.21	LINESTRING(564.220000 513.380000,567.250000 533.080000)
0	52	1169	1170	0	0	0	0	0	8	0	0	0	Right	7.158	1871.37	1879.37	LINESTRING(567.250000 533.080000,577.940000 535.120000)
0	53	1170	1390	0	0	0	0	0	1	0	0	0	Straight	0.0	1879.37	1880.37	LINESTRING(577.940000 535.120000,590.940000 538.410000)
0	54	1390	1168	0	0	0	0	0	6	0	0	0	Left	14.316	1894.69	1900.69	LINESTRING(590.940000 538.410000,595.630000 547.920000)
0	55	1168	1163	0	0	0	0	0	3	0	0	0	Straight	0.0	1900.69	1903.69	LINESTRING(595.630000 547.920000,604.200000 555.860000)
0	56	1163	1164	0	0	0	0	0	7	0	0	0	Straight	0.0	1903.69	1910.69	LINESTRING(604.200000 555.860000,616.380000 560.090000)
0	57	1164	1980	0	0	0	0	0	47	0	0	0	Straight	0.0	1910.69	1957.69	LINESTRING(616.380000 560.090000,635.720000 561.930000)
0	58	1980	1560	1	0	0	0	0	53	0	0	0	Left	14.316	1972.0	2025.0	LINESTRING(635.720000 561.930000,629.370000 580.450000)
0	59	1560	1597	1	0	0	0	0	26	0	0	0	Straight	0.0	2025.0	2051.0	LINESTRING(629.370000 580.450000,626.430000 597.340000)
0	60	1597	2089	1	0	0	0	0	19	0	0	0	Straight	0.0	2051.0	2070.0	LINESTRING(626.430000 597.340000,630.480000 610.120000)
0	61	2089	305	1	0	0	0	0	16	0	0	0	Straight	0.0	2070.0	2086.0	LINESTRING(630.480000 610.120000,636.460000 618.050000)
0	62	305	281	1	1	273	273	0	49	319	1	0	Straight	0.0	2086.0	2405.0	LINESTRING(636.460000 618.050000,638.800000 625.500000)
0	63	281	45	1	0	0	0	0	13	0	0	0	Straight	0.0	2405.0	2418.0	LINESTRING(638.800000 625.500000,635.450000 632.710000)
0	64	45	46	1	0	0	0	0	65	0	0	0	Straight	0.0	2418.0	2483.0	LINESTRING(635.450000 632.710000,637.530000 642.270000)
0	65	46	1812	1	1	51	51	0	9	59	1	0	Straight	0.0	2483.0	2542.0	LINESTRING(637.530000 642.270000,636.890000 647.710000)
0	66	1812	266	1	0	0	0	0	13	0	0	0	Right	7.158	2549.16	2562.16	LINESTRING(636.890000 647.710000,638.750000 649.990000)
0	67	266	39	1	0	0	0	0	12	0	0	0	Straight	0.0	2562.16	2574.16	LINESTRING(638.750000 649.990000,638.070000 657.560000)
0	68	39	227	1	0	0	0	0	17	0	0	0	Right	7.158	2581.32	2598.32	LINESTRING(638.070000 657.560000,650.280000 656.620000)
0	69	227	226	1	1	96	96	0	17	107	1	0	Left	14.316	2612.63	2719.63	LINESTRING(650.280000 656.620000,642.220000 673.250000)
0	70	226	33	1	0	0	0	0	15	0	0	0	Straight	0.0	2719.63	2734.63	LINESTRING(642.220000 673.250000,638.060000 686.870000)
0	71	33	1794	1	1	477	477	0	86	556	1	0	Straight	0.0	2734.63	3290.63	LINESTRING(638.060000 686.870000,639.100000 701.330000)
0	72	1794	223	1	1	26	26	0	5	25	1	0	Straight	0.0	3290.63	3315.63	LINESTRING(639.100000 701.330000,644.970000 713.990000)
0	73	223	224	1	1	631	631	0	114	744	1	0	Straight	0.0	3315.63	4059.63	LINESTRING(644.970000 713.990000,648.660000 717.290000)
0	74	224	223	1	1	631	631	0	114	744	0	0	U	57.264	4116.9	4230.9	LINESTRING(648.660000 717.290000,644.970000 713.990000)
0	75	223	1792	1	1	60	60	0	11	71	0	0	Right	7.158	4238.06	4249.06	LINESTRING(644.970000 713.990000,644.020000 718.180000)
0	76	1792	223	1	1	60	60	0	11	71	1	0	U	57.264	4306.32	4377.32	LINESTRING(644.020000 718.180000,644.970000 713.990000)
0	77	223	2154	1	1	71	71	0	13	83	1	0	U	57.264	4434.58	4517.58	LINESTRING(644.970000 713.990000,649.850000 725.000000)
0	78	2154	207	1	1	112	112	0	20	130	1	0	Straight	0.0	4517.58	4647.58	LINESTRING(649.850000 725.000000,651.000000 733.270000)
0	79	207	209	1	1	99	99	0	18	108	0	0	Straight	0.0	4647.58	4665.58	LINESTRING(651.000000 733.270000,653.260000 741.950000)
0	80	209	210	1	1	81	81	0	15	95	1	0	Straight	0.0	4665.58	4760.58	LINESTRING(653.260000 741.950000,652.130000 746.540000)
0	81	210	209	1	1	81	81	0	15	95	0	0	U	57.264	4817.85	4832.85	LINESTRING(652.130000 746.540000,653.260000 741.950000)
0	82	209	212	1	1	51	51	0	9	59	0	0	U	57.264	4890.11	4899.11	LINESTRING(653.260000 741.950000,656.790000 748.020000)
0	83	212	211	1	1	51	51	0	9	59	0	0	Straight	0.0	4899.11	4908.11	LINESTRING(656.790000 748.020000,662.040000 750.260000)
0	84	211	1849	1	1	140	140	0	25	165	1	0	Right	7.158	4915.27	5080.27	LINESTRING(662.040000 750.260000,664.930000 747.850000)
0	85	1849	15	1	1	45	45	0	8	48	0	0	Right	7.158	5087.43	5095.43	LINESTRING(664.930000 747.850000,662.700000 740.470000)
0	86	15	2036	1	1	86	86	0	16	96	0	0	Straight	0.0	5095.43	5111.43	LINESTRING(662.700000 740.470000,658.790000 736.180000)
0	87	2036	1760	1	1	83	83	0	15	95	1	0	Straight	0.0	5111.43	5206.43	LINESTRING(658.790000 736.180000,654.860000 730.930000)
0	88	1760	208	1	1	18	18	0	3	13	0	0	U	57.264	5263.69	5266.69	LINESTRING(654.860000 730.930000,655.210000 734.310000)
0	89	208	2036	1	1	90	90	0	16	106	1	0	Right	7.158	5273.85	5379.85	LINESTRING(655.210000 734.310000,658.790000 736.180000)
0	90	2036	15	1	1	86	86	0	16	96	1	0	Straight	0.0	5379.85	5475.85	LINESTRING(658.790000 736.180000,662.700000 740.470000)
0	91	15	16	1	1	111	111	0	20	130	1	0	Straight	0.0	5475.85	5605.85	LINESTRING(662.700000 740.470000,666.980000 742.360000)
0	92	16	15	1	1	111	111	0	20	130	0	0	U	57.264	5663.11	5683.11	LINESTRING(666.980000 742.360000,662.700000 740.470000)
0	93	15	1849	1	1	45	45	0	8	48	1	0	Right	7.158	5690.27	5738.27	LINESTRING(662.700000 740.470000,664.930000 747.850000)
0	94	1849	2193	1	1	72	72	0	13	83	1	0	Straight	0.0	5738.27	5821.27	LINESTRING(664.930000 747.850000,666.300000 753.410000)
0	95	2193	2416	1	1	44	44	0	8	48	1	0	Straight	0.0	5821.27	5869.27	LINESTRING(666.300000 753.410000,669.080000 757.960000)
0	96	2416	2193	1	1	44	44	0	8	48	0	0	U	57.264	5926.54	5934.54	LINESTRING(669.080000 757.960000,666.300000 753.410000)
0	97	2193	211	1	1	122	122	0	22	142	1	0	Straight	0.0	5934.54	6076.54	LINESTRING(666.300000 753.410000,662.040000 750.260000)
0	98	211	212	1	1	51	51	0	9	59	1	0	Straight	0.0	6076.54	6135.54	LINESTRING(662.040000 750.260000,656.790000 748.020000)
0	99	212	2434	1	1	99	99	0	18	108	1	0	Right	7.158	6142.69	6250.69	LINESTRING(656.790000 748.020000,654.260000 751.450000)
0	100	2434	212	1	1	99	99	0	18	108	0	0	U	57.264	6307.96	6325.96	LINESTRING(654.260000 751.450000,656.790000 748.020000)
0	101	212	209	1	1	51	51	0	9	59	1	0	Right	7.158	6333.12	6392.12	LINESTRING(656.790000 748.020000,653.260000 741.950000)
0	102	209	207	1	1	99	99	0	18	108	1	0	Straight	0.0	6392.12	6500.12	LINESTRING(653.260000 741.950000,651.000000 733.270000)
0	103	207	208	1	1	118	118	0	21	131	1	0	Left	14.316	6514.43	6645.43	LINESTRING(651.000000 733.270000,655.210000 734.310000)
0	104	208	1760	1	1	18	18	0	3	13	1	0	Right	7.158	6652.59	6665.59	LINESTRING(655.210000 734.310000,654.860000 730.930000)
0	105	1760	2154	1	1	76	76	0	14	84	1	0	Straight	0.0	6665.59	6749.59	LINESTRING(654.860000 730.930000,649.850000 725.000000)
0	106	2154	223	1	1	71	71	0	13	83	0	0	Straight	0.0	6749.59	6762.59	LINESTRING(649.850000 725.000000,644.970000 713.990000)
0	107	223	1794	1	1	26	26	0	5	25	0	0	Straight	0.0	6762.59	6767.59	LINESTRING(644.970000 713.990000,639.100000 701.330000)
0	108	1794	1793	1	1	113	113	0	20	130	1	0	Right	7.158	6774.75	6904.75	LINESTRING(639.100000 701.330000,630.310000 703.050000)
0	109	1793	1628	1	1	176	176	0	32	202	1	0	Straight	0.0	6904.75	7106.75	LINESTRING(630.310000 703.050000,621.570000 702.860000)
0	110	1628	258	1	1	162	162	0	29	189	1	0	Straight	0.0	7106.75	7295.75	LINESTRING(621.570000 702.860000,611.780000 700.690000)
0	111	258	257	1	1	59	59	0	11	61	1	0	Straight	0.0	7295.75	7356.75	LINESTRING(611.780000 700.690000,600.480000 697.780000)
0	112	257	275	1	1	354	354	0	64	414	1	0	U	57.264	7414.01	7828.01	LINESTRING(600.480000 697.780000,611.270000 697.000000)
0	113	275	276	1	1	143	143	0	26	166	1	0	Straight	0.0	7828.01	7994.01	LINESTRING(611.270000 697.000000,619.870000 694.120000)
0	114	276	279	1	1	123	123	0	22	142	1	0	Straight	0.0	7994.01	8136.01	LINESTRING(619.870000 694.120000,627.320000 688.540000)
0	115	279	280	1	1	105	105	0	19	119	1	0	Straight	0.0	8136.01	8255.01	LINESTRING(627.320000 688.540000,634.300000 681.990000)
0	116	280	226	1	1	181	181	0	33	213	1	0	Straight	0.0	8255.01	8468.01	LINESTRING(634.300000 681.990000,642.220000 673.250000)
0	117	226	227	1	1	96	96	0	17	107	0	0	Straight	0.0	8468.01	8485.01	LINESTRING(642.220000 673.250000,650.280000 656.620000)
0	118	227	1888	1	1	199	199	0	36	226	1	0	Straight	0.0	8485.01	8711.01	LINESTRING(650.280000 656.620000,663.700000 640.650000)
0	119	1888	2073	1	1	69	69	0	12	72	1	0	Left	14.316	8725.33	8797.33	LINESTRING(663.700000 640.650000,669.180000 644.960000)
0	120	2073	2417	1	1	32	32	0	6	36	1	0	Straight	0.0	8797.33	8833.33	LINESTRING(669.180000 644.960000,673.890000 646.090000)
0	121	2417	2073	1	1	32	32	0	6	36	0	0	U	57.264	8890.59	8896.59	LINESTRING(673.890000 646.090000,669.180000 644.960000)
0	122	2073	2372	1	1	73	73	0	13	83	1	0	Right	7.158	8903.75	8986.75	LINESTRING(669.180000 644.960000,671.100000 649.120000)
0	123	2372	2073	1	1	73	73	0	13	83	0	0	U	57.264	9044.01	9057.01	LINESTRING(671.100000 649.120000,669.180000 644.960000)
0	124	2073	1888	1	1	69	69	0	12	72	0	0	Straight	0.0	9057.01	9069.01	LINESTRING(669.180000 644.960000,663.700000 640.650000)
0	125	1888	2314	1	1	519	519	0	93	603	1	0	Left	14.316	9083.33	9686.33	LINESTRING(663.700000 640.650000,663.790000 616.000000)
0	126	2314	20	1	1	106	106	0	19	119	1	0	Left	14.316	9700.65	9819.65	LINESTRING(663.790000 616.000000,674.880000 618.410000)
0	127	20	19	1	1	119	119	0	21	131	1	0	Straight	0.0	9819.65	9950.65	LINESTRING(674.880000 618.410000,684.230000 622.640000)
0	128	19	12	1	1	69	69	0	12	72	1	0	Right	7.158	9957.8	10029.8	LINESTRING(684.230000 622.640000,686.200000 617.820000)
0	129	12	1832	1	1	32	32	0	6	36	1	0	Right	7.158	10037.0	10073.0	LINESTRING(686.200000 617.820000,684.780000 615.310000)
0	130	1832	12	1	1	32	32	0	6	36	0	0	U	57.264	10130.2	10136.2	LINESTRING(684.780000 615.310000,686.200000 617.820000)
0	131	12	11	1	1	23	23	0	4	24	1	0	Right	7.158	10143.4	10167.4	LINESTRING(686.200000 617.820000,690.450000 615.060000)
0	132	11	2383	1	1	44	44	0	8	48	0	0	Straight	0.0	10167.4	10175.4	LINESTRING(690.450000 615.060000,695.720000 616.120000)
0	133	2383	11	1	1	44	44	0	8	48	1	0	U	57.264	10232.6	10280.6	LINESTRING(695.720000 616.120000,690.450000 615.060000)
0	134	11	13	1	1	22	22	0	4	24	1	0	Straight	0.0	10280.6	10304.6	LINESTRING(690.450000 615.060000,686.050000 612.250000)
0	135	13	14	1	1	39	39	0	7	37	1	0	Left	14.316	10319.0	10356.0	LINESTRING(686.050000 612.250000,690.320000 610.110000)
0	136	14	13	1	1	39	39	0	7	37	0	0	U	57.264	10413.2	10420.2	LINESTRING(690.320000 610.110000,686.050000 612.250000)
0	137	13	23	1	1	207	207	0	37	237	1	0	Straight	0.0	10420.2	10657.2	LINESTRING(686.050000 612.250000,679.400000 614.250000)
0	138	23	2271	1	1	49	49	0	9	49	1	0	Right	7.158	10664.4	10713.4	LINESTRING(679.400000 614.250000,680.240000 617.840000)
0	139	2271	23	1	1	49	49	0	9	49	0	0	U	57.264	10770.6	10779.6	LINESTRING(680.240000 617.840000,679.400000 614.250000)
0	140	23	20	1	1	71	71	0	13	83	1	0	Right	7.158	10786.8	10869.8	LINESTRING(679.400000 614.250000,674.880000 618.410000)
0	141	20	19	1	1	119	119	0	21	131	0	0	Right	7.158	10877.0	10898.0	LINESTRING(674.880000 618.410000,684.230000 622.640000)
0	142	19	9	1	1	70	70	0	13	83	1	0	Straight	0.0	10898.0	10981.0	LINESTRING(684.230000 622.640000,692.220000 627.930000)
0	143	9	8	1	1	106	106	0	19	119	0	0	Straight	0.0	10981.0	11000.0	LINESTRING(692.220000 627.930000,700.710000 634.270000)
0	144	8	2303	1	1	39	39	0	7	37	1	0	Straight	0.0	11000.0	11037.0	LINESTRING(700.710000 634.270000,705.140000 635.200000)
0	145	2303	8	1	1	39	39	0	7	37	0	0	U	57.264	11094.2	11101.2	LINESTRING(705.140000 635.200000,700.710000 634.270000)
0	146	8	9	1	1	106	106	0	19	119	1	0	Straight	0.0	11101.2	11220.2	LINESTRING(700.710000 634.270000,692.220000 627.930000)
0	147	9	10	1	1	55	55	0	10	60	1	0	Straight	0.0	11220.2	11280.2	LINESTRING(692.220000 627.930000,688.820000 624.260000)
0	148	10	9	1	1	55	55	0	10	60	0	0	U	57.264	11337.5	11347.5	LINESTRING(688.820000 624.260000,692.220000 627.930000)
0	149	9	8	1	1	106	106	0	19	119	0	0	Straight	0.0	11347.5	11366.5	LINESTRING(692.220000 627.930000,700.710000 634.270000)
0	150	8	7	1	1	51	51	0	9	59	1	0	Straight	0.0	11366.5	11425.5	LINESTRING(700.710000 634.270000,707.280000 640.560000)
0	151	7	2113	1	1	55	55	0	10	60	1	0	Straight	0.0	11425.5	11485.5	LINESTRING(707.280000 640.560000,712.000000 641.510000)
0	152	2113	7	1	1	55	55	0	10	60	0	0	U	57.264	11542.8	11552.8	LINESTRING(712.000000 641.510000,707.280000 640.560000)
0	153	7	174	1	1	54	54	0	10	60	1	0	U	57.264	11610.0	11670.0	LINESTRING(707.280000 640.560000,712.370000 647.560000)
0	154	174	1600	1	1	48	48	0	9	49	1	0	Straight	0.0	11670.0	11719.0	LINESTRING(712.370000 647.560000,717.390000 648.920000)
0	155	1600	174	1	1	48	48	0	9	49	0	0	U	57.264	11776.3	11785.3	LINESTRING(717.390000 648.920000,712.370000 647.560000)
0	156	174	1710	1	1	56	56	0	10	60	1	0	Right	7.158	11792.4	11852.4	LINESTRING(712.370000 647.560000,715.120000 655.000000)
0	157	1710	2285	1	1	86	86	0	15	95	1	0	Straight	0.0	11852.4	11947.4	LINESTRING(715.120000 655.000000,720.110000 657.370000)
0	158	2285	1710	1	1	86	86	0	15	95	0	0	U	57.264	12004.7	12019.7	LINESTRING(720.110000 657.370000,715.120000 655.000000)
0	159	1710	1811	1	1	188	188	0	34	214	1	0	Right	7.158	12026.9	12240.9	LINESTRING(715.120000 655.000000,711.490000 660.490000)
0	160	1811	1887	1	1	53	53	0	9	59	1	0	Straight	0.0	12240.9	12299.9	LINESTRING(711.490000 660.490000,706.460000 663.450000)
0	161	1887	6	1	1	260	260	0	47	307	1	0	Right	7.158	12307.0	12614.0	LINESTRING(706.460000 663.450000,712.920000 665.570000)
0	162	6	4	1	1	38	38	0	7	37	1	0	Straight	0.0	12614.0	12651.0	LINESTRING(712.920000 665.570000,718.900000 670.400000)
0	163	4	5	0	1	28	28	0	5	25	1	0	Straight	0.0	12651.0	12676.0	LINESTRING(718.900000 670.400000,723.880000 674.540000)
0	164	5	154	1	1	33	33	0	6	36	1	0	Straight	0.0	12676.0	12712.0	LINESTRING(723.880000 674.540000,727.100000 677.130000)
0	165	154	5	1	1	33	33	0	6	36	0	0	U	57.264	12769.3	12775.3	LINESTRING(727.100000 677.130000,723.880000 674.540000)
0	166	5	4	0	1	36	36	0	7	37	1	0	Straight	0.0	12775.3	12812.3	LINESTRING(723.880000 674.540000,718.900000 670.400000)
0	167	4	6	1	1	38	38	0	7	37	0	0	Straight	0.0	12812.3	12819.3	LINESTRING(718.900000 670.400000,712.920000 665.570000)
0	168	6	1811	1	1	49	49	0	9	49	1	0	Straight	0.0	12819.3	12868.3	LINESTRING(712.920000 665.570000,711.490000 660.490000)
0	169	1811	1887	1	1	53	53	0	9	59	0	0	Right	7.158	12875.4	12884.4	LINESTRING(711.490000 660.490000,706.460000 663.450000)
0	170	1887	201	1	1	73	73	0	13	83	1	0	Straight	0.0	12884.4	12967.4	LINESTRING(706.460000 663.450000,697.560000 663.380000)
0	171	201	182	1	1	205	205	0	37	237	1	0	Right	7.158	12974.6	13211.6	LINESTRING(697.560000 663.380000,700.070000 668.590000)
0	172	182	181	1	1	83	83	0	15	95	0	0	Straight	0.0	13211.6	13226.6	LINESTRING(700.070000 668.590000,704.370000 672.160000)
0	173	181	182	1	1	83	83	0	15	95	1	0	U	57.264	13283.9	13378.9	LINESTRING(704.370000 672.160000,700.070000 668.590000)
0	174	182	21	1	1	179	179	0	32	202	1	0	Right	7.158	13386.0	13588.0	LINESTRING(700.070000 668.590000,695.820000 670.320000)
0	175	21	22	1	1	92	92	0	16	106	1	0	Right	7.158	13595.2	13701.2	LINESTRING(695.820000 670.320000,698.780000 675.100000)
0	176	22	21	1	1	92	92	0	16	106	0	0	U	57.264	13758.4	13774.4	LINESTRING(698.780000 675.100000,695.820000 670.320000)
0	177	21	27	1	1	60	60	0	11	71	1	0	Straight	0.0	13774.4	13845.4	LINESTRING(695.820000 670.320000,690.850000 666.350000)
0	178	27	28	1	1	74	74	0	13	83	1	0	Right	7.158	13852.6	13935.6	LINESTRING(690.850000 666.350000,686.780000 668.660000)
0	179	28	2262	1	1	54	54	0	10	60	1	0	Right	7.158	13942.8	14002.8	LINESTRING(686.780000 668.660000,686.380000 672.800000)
0	180	2262	28	1	1	54	54	0	10	60	0	0	U	57.264	14060.0	14070.0	LINESTRING(686.380000 672.800000,686.780000 668.660000)
0	181	28	217	1	1	105	105	0	19	119	1	0	Right	7.158	14077.2	14196.2	LINESTRING(686.780000 668.660000,682.950000 665.630000)
0	182	217	216	1	1	83	83	0	15	95	1	0	U	57.264	14253.4	14348.4	LINESTRING(682.950000 665.630000,689.040000 676.620000)
0	183	216	214	1	1	66	66	0	12	72	1	0	Straight	0.0	14348.4	14420.4	LINESTRING(689.040000 676.620000,694.480000 685.690000)
0	184	214	213	1	1	52	52	0	9	59	0	0	Straight	0.0	14420.4	14429.4	LINESTRING(694.480000 685.690000,695.740000 689.750000)
