Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	29539.8	27557	42.1	1.461	0	682.054	1	14168.5	0.106422	0.112937	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	47	1445	1248	0	1	32	32	0	6	36	1	0	Left	14.316	4622.22	4658.22	LINESTRING(659.110000 262.130000,659.280000 258.050000)
0	48	1248	1247	1	1	229	229	0	41	261	1	0	Left	14.316	4672.53	4933.53	LINESTRING(659.280000 258.050000,662.560000 259.090000)
0	49	1247	1248	1	1	229	229	0	41	261	0	0	U	57.264	4990.8	5031.8	LINESTRING(662.560000 259.090000,659.280000 258.050000)
0	50	1248	1319	0	1	31	31	0	6	36	1	0	Left	14.316	5046.11	5082.11	LINESTRING(659.280000 258.050000,658.670000 253.640000)
0	51	1319	1735	1	1	73	73	0	13	83	1	0	Left	14.316	5096.43	5179.43	LINESTRING(658.670000 253.640000,667.780000 244.790000)
0	52	1735	1567	0	1	27	27	0	5	25	1	0	Straight	0.0	5179.43	5204.43	LINESTRING(667.780000 244.790000,671.420000 238.580000)
0	53	1567	1568	1	1	86	86	0	16	96	1	0	Straight	0.0	5204.43	5300.43	LINESTRING(671.420000 238.580000,672.600000 232.360000)
0	54	1568	1211	1	1	125	125	0	23	143	0	0	Straight	0.0	5300.43	5323.43	LINESTRING(672.600000 232.360000,673.160000 226.970000)
0	55	1211	1210	1	1	46	46	0	8	48	1	0	Straight	0.0	5323.43	5371.43	LINESTRING(673.160000 226.970000,672.530000 222.840000)
0	56	1210	1211	1	1	46	46	0	8	48	0	0	U	57.264	5428.69	5436.69	LINESTRING(672.530000 222.840000,673.160000 226.970000)
0	57	1211	1568	1	1	125	125	0	23	143	1	0	Straight	0.0	5436.69	5579.69	LINESTRING(673.160000 226.970000,672.600000 232.360000)
0	58	1568	1567	1	1	86	86	0	16	96	0	0	Straight	0.0	5579.69	5595.69	LINESTRING(672.600000 232.360000,671.420000 238.580000)
0	59	1567	1734	0	1	45	45	0	8	48	1	0	Right	7.158	5602.85	5650.85	LINESTRING(671.420000 238.580000,675.680000 239.020000)
0	60	1734	1216	1	1	80	80	0	14	94	1	0	Straight	0.0	5650.85	5744.85	LINESTRING(675.680000 239.020000,683.770000 234.000000)
0	61	1216	1217	1	1	43	43	0	8	48	1	0	Straight	0.0	5744.85	5792.85	LINESTRING(683.770000 234.000000,686.840000 228.710000)
0	62	1217	2296	1	1	50	50	0	9	59	1	0	Left	14.316	5807.17	5866.17	LINESTRING(686.840000 228.710000,689.050000 228.580000)
0	63	2296	1217	1	1	50	50	0	9	59	0	0	U	57.264	5923.43	5932.43	LINESTRING(689.050000 228.580000,686.840000 228.710000)
0	64	1217	1763	1	1	73	73	0	13	83	1	0	U	57.264	5989.69	6072.69	LINESTRING(686.840000 228.710000,692.820000 223.630000)
0	65	1763	1764	1	1	54	54	0	10	60	1	0	Straight	0.0	6072.69	6132.69	LINESTRING(692.820000 223.630000,696.090000 219.060000)
0	66	1764	1763	1	1	54	54	0	10	60	0	0	U	57.264	6189.96	6199.96	LINESTRING(696.090000 219.060000,692.820000 223.630000)
0	67	1763	1941	1	1	84	84	0	15	95	1	0	Right	7.158	6207.12	6302.12	LINESTRING(692.820000 223.630000,697.030000 225.090000)
0	68	1941	2428	1	1	68	68	0	12	72	1	0	Right	7.158	6309.27	6381.27	LINESTRING(697.030000 225.090000,701.800000 222.440000)
0	69	2428	1941	1	1	68	68	0	12	72	0	0	U	57.264	6438.54	6450.54	LINESTRING(701.800000 222.440000,697.030000 225.090000)
0	70	1941	1443	1	1	247	247	0	44	284	1	0	Straight	0.0	6450.54	6734.54	LINESTRING(697.030000 225.090000,692.330000 230.190000)
0	71	1443	2413	1	1	21	21	0	4	24	1	0	Right	7.158	6741.7	6765.7	LINESTRING(692.330000 230.190000,697.470000 230.020000)
0	72	2413	1443	1	1	21	21	0	4	24	0	0	U	57.264	6822.96	6826.96	LINESTRING(697.470000 230.020000,692.330000 230.190000)
0	73	1443	1216	1	1	39	39	0	7	37	1	0	Straight	0.0	6826.96	6863.96	LINESTRING(692.330000 230.190000,683.770000 234.000000)
0	74	1216	1734	1	1	80	80	0	14	94	0	0	Straight	0.0	6863.96	6877.96	LINESTRING(683.770000 234.000000,675.680000 239.020000)
0	75	1734	1735	0	1	26	26	0	5	25	1	0	Straight	0.0	6877.96	6902.96	LINESTRING(675.680000 239.020000,667.780000 244.790000)
0	76	1735	1319	1	1	73	73	0	13	83	0	0	Straight	0.0	6902.96	6915.96	LINESTRING(667.780000 244.790000,658.670000 253.640000)
0	77	1319	1320	0	1	34	34	0	6	36	1	0	Straight	0.0	6915.96	6951.96	LINESTRING(658.670000 253.640000,649.500000 261.640000)
0	78	1320	1842	1	1	165	165	0	30	190	1	0	Straight	0.0	6951.96	7141.96	LINESTRING(649.500000 261.640000,635.550000 268.100000)
0	79	1842	1460	1	1	139	139	0	25	155	1	0	Straight	0.0	7141.96	7296.96	LINESTRING(635.550000 268.100000,625.430000 273.810000)
0	80	1460	1461	1	1	197	197	0	35	225	1	0	Straight	0.0	7296.96	7521.96	LINESTRING(625.430000 273.810000,614.180000 277.930000)
0	81	1461	1323	1	1	489	489	0	88	568	1	0	Straight	0.0	7521.96	8089.96	LINESTRING(614.180000 277.930000,598.150000 284.720000)
0	82	1323	1257	0	1	32	32	0	6	36	0	0	Straight	0.0	8089.96	8095.96	LINESTRING(598.150000 284.720000,594.120000 294.370000)
0	83	1257	1212	1	1	121	121	0	22	142	1	0	Right	7.158	8103.12	8245.12	LINESTRING(594.120000 294.370000,607.280000 295.500000)
0	84	1212	1641	1	1	410	410	0	74	484	1	0	Straight	0.0	8245.12	8729.12	LINESTRING(607.280000 295.500000,617.220000 293.930000)
0	85	1641	1440	1	1	84	84	0	15	95	1	0	Straight	0.0	8729.12	8824.12	LINESTRING(617.220000 293.930000,623.360000 294.620000)
0	86	1440	1439	1	1	188	188	0	34	214	1	0	Straight	0.0	8824.12	9038.12	LINESTRING(623.360000 294.620000,627.150000 294.210000)
0	87	1439	1642	1	1	89	89	0	16	96	1	0	U	57.264	9095.38	9191.38	LINESTRING(627.150000 294.210000,623.460000 291.890000)
0	88	1642	1641	1	1	212	212	0	38	248	1	0	Right	7.158	9198.54	9446.54	LINESTRING(623.460000 291.890000,617.220000 293.930000)
0	89	1641	1212	1	1	410	410	0	74	484	0	0	Straight	0.0	9446.54	9520.54	LINESTRING(617.220000 293.930000,607.280000 295.500000)
0	90	1212	1654	1	1	428	428	0	77	497	1	0	U	57.264	9577.8	10074.8	LINESTRING(607.280000 295.500000,611.210000 292.880000)
0	91	1654	1212	1	1	428	428	0	77	497	0	0	U	57.264	10132.1	10209.1	LINESTRING(611.210000 292.880000,607.280000 295.500000)
0	92	1212	1213	1	1	54	54	0	10	60	1	0	Right	7.158	10216.2	10276.2	LINESTRING(607.280000 295.500000,613.610000 299.850000)
0	93	1213	1436	1	1	167	167	0	30	190	1	0	Straight	0.0	10276.2	10466.2	LINESTRING(613.610000 299.850000,618.520000 301.030000)
0	94	1436	1213	1	1	167	167	0	30	190	0	0	U	57.264	10523.5	10553.5	LINESTRING(618.520000 301.030000,613.610000 299.850000)
0	95	1213	2263	1	1	42	42	0	8	48	1	0	Right	7.158	10560.6	10608.6	LINESTRING(613.610000 299.850000,615.950000 304.270000)
0	96	2263	1213	1	1	42	42	0	8	48	0	0	U	57.264	10665.9	10673.9	LINESTRING(615.950000 304.270000,613.610000 299.850000)
0	97	1213	1212	1	1	54	54	0	10	60	0	0	Straight	0.0	10673.9	10683.9	LINESTRING(613.610000 299.850000,607.280000 295.500000)
0	98	1212	1257	1	1	121	121	0	22	142	0	0	Straight	0.0	10683.9	10705.9	LINESTRING(607.280000 295.500000,594.120000 294.370000)
0	99	1257	1565	0	1	27	27	0	5	25	0	0	Straight	0.0	10705.9	10710.9	LINESTRING(594.120000 294.370000,579.240000 299.400000)
0	100	1565	2255	0	1	150	150	0	27	177	0	0	Straight	0.0	10710.9	10737.9	LINESTRING(579.240000 299.400000,564.550000 304.960000)
0	101	2255	1521	1	1	37	37	0	7	37	1	0	Straight	0.0	10737.9	10774.9	LINESTRING(564.550000 304.960000,546.500000 315.010000)
0	102	1521	1371	1	0	0	0	0	15	0	0	0	Left	14.316	10789.2	10804.2	LINESTRING(546.500000 315.010000,545.320000 296.860000)
0	103	1371	1372	1	1	102	102	0	18	118	0	0	Left	14.316	10818.5	10836.5	LINESTRING(545.320000 296.860000,550.270000 295.400000)
0	104	1372	1146	1	1	97	97	0	17	107	1	0	Left	14.316	10850.9	10957.9	LINESTRING(550.270000 295.400000,554.300000 297.840000)
0	105	1146	1361	1	1	101	101	0	18	118	1	0	Straight	0.0	10957.9	11075.9	LINESTRING(554.300000 297.840000,559.150000 298.040000)
0	106	1361	1370	1	1	243	243	0	44	284	1	0	Straight	0.0	11075.9	11359.9	LINESTRING(559.150000 298.040000,562.740000 297.040000)
0	107	1370	1364	1	1	90	90	0	16	106	1	0	Right	7.158	11367.0	11473.0	LINESTRING(562.740000 297.040000,560.090000 295.040000)
0	108	1364	1147	1	1	133	133	0	24	154	1	0	Straight	0.0	11473.0	11627.0	LINESTRING(560.090000 295.040000,555.940000 295.120000)
0	109	1147	1146	1	1	310	310	0	56	366	1	0	Right	7.158	11634.2	12000.2	LINESTRING(555.940000 295.120000,554.300000 297.840000)
0	110	1146	1361	1	1	101	101	0	18	118	0	0	Right	7.158	12007.3	12025.3	LINESTRING(554.300000 297.840000,559.150000 298.040000)
0	111	1361	1364	1	1	237	237	0	43	273	1	0	Right	7.158	12032.5	12305.5	LINESTRING(559.150000 298.040000,560.090000 295.040000)
0	112	1364	1147	1	1	133	133	0	24	154	0	0	Right	7.158	12312.6	12336.6	LINESTRING(560.090000 295.040000,555.940000 295.120000)
0	113	1147	2158	1	1	91	91	0	16	106	1	0	Left	14.316	12351.0	12457.0	LINESTRING(555.940000 295.120000,553.380000 292.290000)
0	114	2158	1372	1	1	310	310	0	56	366	1	0	Right	7.158	12464.1	12830.1	LINESTRING(553.380000 292.290000,550.270000 295.400000)
0	115	1372	1371	1	1	102	102	0	18	118	1	0	Straight	0.0	12830.1	12948.1	LINESTRING(550.270000 295.400000,545.320000 296.860000)
0	116	1371	1521	1	0	0	0	0	15	0	0	0	Right	7.158	12955.3	12970.3	LINESTRING(545.320000 296.860000,546.500000 315.010000)
0	117	1521	1562	1	0	0	0	0	121	0	0	0	Straight	0.0	12970.3	13091.3	LINESTRING(546.500000 315.010000,551.710000 349.140000)
0	118	1562	1860	1	0	0	0	0	90	0	0	0	Straight	0.0	13091.3	13181.3	LINESTRING(551.710000 349.140000,555.530000 383.190000)
0	119	1860	1386	1	0	0	0	0	59	0	0	0	Straight	0.0	13181.3	13240.3	LINESTRING(555.530000 383.190000,568.840000 412.620000)
0	120	1386	1287	1	0	0	0	0	20	0	0	0	Left	14.316	13254.6	13274.6	LINESTRING(568.840000 412.620000,560.190000 425.250000)
0	121	1287	1505	1	0	0	0	0	147	0	0	0	Straight	0.0	13274.6	13421.6	LINESTRING(560.190000 425.250000,550.570000 437.450000)
0	122	1505	1172	1	0	0	0	0	59	0	0	0	Right	7.158	13428.8	13487.8	LINESTRING(550.570000 437.450000,556.050000 462.690000)
0	123	1172	1173	0	0	0	0	0	4	0	0	0	Straight	0.0	13487.8	13491.8	LINESTRING(556.050000 462.690000,554.000000 476.660000)
0	124	1173	1396	0	0	0	0	0	5	0	0	0	Straight	0.0	13491.8	13496.8	LINESTRING(554.000000 476.660000,555.480000 487.090000)
0	125	1396	1174	0	0	0	0	0	2	0	0	0	Straight	0.0	13496.8	13498.8	LINESTRING(555.480000 487.090000,553.710000 499.300000)
0	126	1174	1175	0	0	0	0	0	1	0	0	0	Straight	0.0	13498.8	13499.8	LINESTRING(553.710000 499.300000,564.220000 513.380000)
0	127	1175	1169	0	0	0	0	0	49	0	0	0	Straight	0.0	13499.8	13548.8	LINESTRING(564.220000 513.380000,567.250000 533.080000)
0	128	1169	2207	0	1	50	50	0	18	118	1	0	Straight	0.0	13548.8	13666.8	LINESTRING(567.250000 533.080000,564.160000 552.230000)
0	129	2207	1393	0	0	0	0	0	28	0	0	0	Straight	0.0	13666.8	13694.8	LINESTRING(564.160000 552.230000,551.510000 578.170000)
0	130	1393	1391	0	0	0	0	0	19	0	0	0	U	57.264	13752.0	13771.0	LINESTRING(551.510000 578.170000,570.530000 568.550000)
0	131	1391	1392	0	0	0	0	0	8	0	0	0	Straight	0.0	13771.0	13779.0	LINESTRING(570.530000 568.550000,586.630000 563.420000)
0	132	1392	1761	0	1	15	15	0	5	25	1	0	Right	7.158	13786.2	13811.2	LINESTRING(586.630000 563.420000,580.650000 559.920000)
0	133	1761	1167	0	0	0	0	0	7	0	0	0	Left	14.316	13825.5	13832.5	LINESTRING(580.650000 559.920000,587.980000 549.340000)
0	134	1167	1168	0	1	31	31	0	11	71	1	0	Straight	0.0	13832.5	13903.5	LINESTRING(587.980000 549.340000,595.630000 547.920000)
0	135	1168	1163	0	0	0	0	0	3	0	0	0	Left	14.316	13917.8	13920.8	LINESTRING(595.630000 547.920000,604.200000 555.860000)
0	136	1163	1164	0	0	0	0	0	7	0	0	0	Straight	0.0	13920.8	13927.8	LINESTRING(604.200000 555.860000,616.380000 560.090000)
0	137	1164	1980	0	0	0	0	0	47	0	0	0	Straight	0.0	13927.8	13974.8	LINESTRING(616.380000 560.090000,635.720000 561.930000)
0	138	1980	1306	0	0	0	0	0	154	0	0	0	Straight	0.0	13974.8	14128.8	LINESTRING(635.720000 561.930000,654.820000 566.300000)
0	139	1306	1307	0	0	0	0	0	37	0	0	0	Right	7.158	14136.0	14173.0	LINESTRING(654.820000 566.300000,667.430000 553.850000)
0	140	1307	1732	0	0	0	0	0	18	0	0	0	Straight	0.0	14173.0	14191.0	LINESTRING(667.430000 553.850000,676.830000 553.640000)
0	141	1732	1508	0	0	0	0	0	24	0	0	0	Right	7.158	14198.1	14222.1	LINESTRING(676.830000 553.640000,679.330000 550.700000)
1	0	1508	1509	0	0	0	0	0	23	0	0	300		0.0	14522.1	14545.1	LINESTRING(679.330000 550.700000,677.610000 547.310000)
1	1	1509	1507	0	0	0	0	0	18	0	0	0	Straight	0.0	14545.1	14563.1	LINESTRING(677.610000 547.310000,676.530000 540.560000)
1	2	1507	1924	0	0	0	0	0	37	0	0	0	Right	7.158	14570.3	14607.3	LINESTRING(676.530000 540.560000,657.710000 548.810000)
1	3	1924	1925	0	0	0	0	0	153	0	0	0	Left	14.316	14621.6	14774.6	LINESTRING(657.710000 548.810000,641.040000 541.960000)
1	4	1925	1154	0	0	0	0	0	24	0	0	0	Straight	0.0	14774.6	14798.6	LINESTRING(641.040000 541.960000,628.400000 534.790000)
1	5	1154	1165	0	0	0	0	0	10	0	0	0	Straight	0.0	14798.6	14808.6	LINESTRING(628.400000 534.790000,616.110000 530.150000)
1	6	1165	1166	0	0	0	0	0	29	0	0	0	Straight	0.0	14808.6	14837.6	LINESTRING(616.110000 530.150000,600.820000 526.780000)
1	7	1166	1399	0	0	0	0	0	1	0	0	0	Straight	0.0	14837.6	14838.6	LINESTRING(600.820000 526.780000,588.790000 516.590000)
1	8	1399	1839	0	0	0	0	0	56	0	0	0	Straight	0.0	14838.6	14894.6	LINESTRING(588.790000 516.590000,573.160000 502.950000)
1	9	1839	1656	0	0	0	0	0	1	0	0	0	Straight	0.0	14894.6	14895.6	LINESTRING(573.160000 502.950000,563.420000 483.440000)
1	10	1656	1396	0	0	0	0	0	2	0	0	0	Right	7.158	14902.8	14904.8	LINESTRING(563.420000 483.440000,555.480000 487.090000)
1	11	1396	1397	0	0	0	0	0	3	0	0	0	Straight	0.0	14904.8	14907.8	LINESTRING(555.480000 487.090000,548.870000 485.640000)
1	12	1397	1159	0	0	0	0	0	6	0	0	0	Right	7.158	14914.9	14920.9	LINESTRING(548.870000 485.640000,539.710000 492.950000)
1	13	1159	1160	1	0	0	0	0	54	0	0	0	Straight	0.0	14920.9	14974.9	LINESTRING(539.710000 492.950000,521.430000 492.300000)
1	14	1160	1181	1	0	0	0	0	45	0	0	0	Straight	0.0	14974.9	15019.9	LINESTRING(521.430000 492.300000,507.660000 481.540000)
1	15	1181	1725	1	0	0	0	0	39	0	0	0	Straight	0.0	15019.9	15058.9	LINESTRING(507.660000 481.540000,495.860000 469.210000)
1	16	1725	565	1	0	0	0	0	63	0	0	0	Right	7.158	15066.1	15129.1	LINESTRING(495.860000 469.210000,476.240000 482.630000)
1	17	565	222	1	0	0	0	0	59	0	0	0	Straight	0.0	15129.1	15188.1	LINESTRING(476.240000 482.630000,458.020000 492.700000)
1	18	222	221	1	0	0	0	0	46	0	0	0	Straight	0.0	15188.1	15234.1	LINESTRING(458.020000 492.700000,438.140000 503.310000)
1	19	221	416	1	0	0	0	0	155	0	0	0	Straight	0.0	15234.1	15389.1	LINESTRING(438.140000 503.310000,415.080000 521.650000)
1	20	416	415	1	0	0	0	0	178	0	0	0	Straight	0.0	15389.1	15567.1	LINESTRING(415.080000 521.650000,384.780000 529.860000)
1	21	415	451	1	0	0	0	0	23	0	0	0	Straight	0.0	15567.1	15590.1	LINESTRING(384.780000 529.860000,359.280000 532.430000)
1	22	451	842	1	0	0	0	0	18	0	0	0	Straight	0.0	15590.1	15608.1	LINESTRING(359.280000 532.430000,342.350000 542.230000)
1	23	842	849	1	0	0	0	0	1	0	0	0	Left	14.316	15622.4	15623.4	LINESTRING(342.350000 542.230000,326.290000 530.990000)
1	24	849	653	1	0	0	0	0	58	0	0	0	Straight	0.0	15623.4	15681.4	LINESTRING(326.290000 530.990000,303.710000 526.940000)
1	25	653	652	1	0	0	0	0	104	0	0	0	Straight	0.0	15681.4	15785.4	LINESTRING(303.710000 526.940000,283.710000 531.040000)
1	26	652	693	1	0	0	0	0	34	0	0	0	Straight	0.0	15785.4	15819.4	LINESTRING(283.710000 531.040000,266.140000 539.950000)
1	27	693	694	0	0	0	0	0	25	0	0	0	Straight	0.0	15819.4	15844.4	LINESTRING(266.140000 539.950000,249.370000 543.680000)
1	28	694	2215	1	0	0	0	0	4	0	0	0	Straight	0.0	15844.4	15848.4	LINESTRING(249.370000 543.680000,230.590000 543.690000)
1	29	2215	1027	1	0	0	0	0	60	0	0	0	Straight	0.0	15848.4	15908.4	LINESTRING(230.590000 543.690000,212.080000 527.530000)
1	30	1027	740	0	0	0	0	0	43	0	0	0	Straight	0.0	15908.4	15951.4	LINESTRING(212.080000 527.530000,201.930000 510.040000)
1	31	740	793	0	0	0	0	0	33	0	0	0	Right	7.158	15958.5	15991.5	LINESTRING(201.930000 510.040000,182.660000 521.840000)
1	32	793	1787	1	0	0	0	0	2	0	0	0	Straight	0.0	15991.5	15993.5	LINESTRING(182.660000 521.840000,158.600000 530.650000)
1	33	1787	795	1	1	37	37	0	7	37	1	0	Straight	0.0	15993.5	16030.5	LINESTRING(158.600000 530.650000,147.340000 525.850000)
1	34	795	1678	1	0	0	0	0	35	0	0	0	Straight	0.0	16030.5	16065.5	LINESTRING(147.340000 525.850000,136.630000 524.630000)
1	35	1678	837	1	1	159	159	0	29	179	0	0	Right	7.158	16072.7	16101.7	LINESTRING(136.630000 524.630000,130.090000 532.790000)
1	36	837	841	1	0	0	0	0	27	0	0	0	Left	14.316	16116.0	16143.0	LINESTRING(130.090000 532.790000,127.200000 526.080000)
1	37	841	855	1	1	89	89	0	16	96	1	0	Straight	0.0	16143.0	16239.0	LINESTRING(127.200000 526.080000,124.250000 521.340000)
1	38	855	879	1	1	204	204	0	37	237	0	0	Straight	0.0	16239.0	16276.0	LINESTRING(124.250000 521.340000,121.930000 516.100000)
1	39	879	880	1	1	9	9	0	2	2	1	0	Right	7.158	16283.2	16285.2	LINESTRING(121.930000 516.100000,114.050000 522.390000)
1	40	880	1045	1	0	0	0	0	31	0	0	0	Straight	0.0	16285.2	16316.2	LINESTRING(114.050000 522.390000,106.540000 522.760000)
